,Order,Wavelength Start A,Region Size A,Wavelength Start B,Region Size B,Both Fibers,Integrated Flux B
20,7,10298.529,0.677,10298.563,0.576,1,244.177
21,8,10399.191,0.335,10399.191,0.335,1,109.499
22,9,10420.872,0.707,10420.872,0.707,1,576.664
23,9,10471.397,0.745,10471.397,0.745,0,0.000
24,10,10453.079,0.535,10453.079,0.535,0,0.000
25,10,10471.428,0.875,10471.428,0.875,0,0.000
26,10,10511.568,0.969,10511.568,0.969,0,0.000
27,10,10527.179,0.306,10527.179,0.306,0,0.000
28,11,10575.014,0.338,10575.014,0.338,0,0.000
29,11,10588.157,0.326,10588.157,0.326,0,0.000
30,11,10588.988,0.253,10588.988,0.253,0,0.000
31,11,10623.370,0.475,10623.370,0.475,1,75.822
32,13,10723.165,0.429,10723.165,0.429,0,0.000
33,13,10731.388,0.725,10731.388,0.725,1,340.283
34,13,10745.946,0.403,10745.946,0.403,1,202.756
35,13,10753.654,0.571,10753.654,0.571,1,469.561
36,13,10774.903,0.363,10774.903,0.363,1,149.106
37,14,10774.813,0.459,10774.813,0.459,0,0.000
38,14,10831.923,0.688,10831.923,0.688,1,144.890
39,14,10833.981,0.539,10833.981,0.539,1,1282.756
40,14,10844.305,0.763,10844.305,0.763,1,478.762
41,14,10846.862,1.132,10846.862,1.132,0,0.000
42,15,10833.924,0.566,10833.924,0.566,0,0.000
43,15,10844.376,0.685,10844.376,0.685,0,0.000
44,15,10926.053,0.803,10926.053,0.803,1,908.591
45,15,10951.127,0.408,10951.127,0.408,1,186.333
46,16,10951.102,0.537,10951.143,0.454,1,295.982
47,16,10974.989,0.664,10974.989,0.664,1,1147.479
48,16,11009.037,0.457,11009.037,0.457,1,339.800
49,16,11029.317,0.873,11029.317,0.873,1,450.348
50,17,11008.965,0.566,11008.965,0.566,1,106.638
51,17,11029.354,0.378,11029.354,0.378,1,197.346
52,17,11029.858,0.378,11029.858,0.378,1,233.814
53,17,11089.471,0.395,11089.471,0.395,1,231.685
54,17,11090.117,0.394,11090.117,0.394,1,194.182
55,18,11140.420,0.759,11140.420,0.759,0,0.000
56,18,11155.329,0.499,11155.329,0.499,0,0.000
57,18,11156.250,0.422,11156.365,0.192,1,75.437
58,18,11179.721,2.618,11179.721,2.618,0,0.000
59,18,11184.512,3.158,11184.512,3.158,0,0.000
60,20,11306.095,0.538,11306.095,0.538,0,0.000
61,20,11323.097,0.516,11323.097,0.516,1,145.546
62,20,11330.802,0.738,11330.802,0.738,0,0.000
63,20,11353.960,0.542,11353.960,0.542,1,273.856
64,20,11393.242,0.638,11393.242,0.638,0,0.000
65,21,11439.653,0.553,11439.653,0.553,1,1310.230
66,21,11451.217,0.742,11451.217,0.742,1,402.333
67,21,11468.605,0.296,11468.605,0.296,0,0.000
68,22,11439.655,0.594,11439.655,0.594,1,213.103
69,22,11451.249,0.718,11451.249,0.718,0,0.000
70,22,11468.411,0.566,11468.411,0.566,0,0.000
